W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   1%|          | 2/339 [00:00<00:33,  9.97it/s] Loading weights:   1%|          | 2/339 [00:00<00:32, 10.44it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
 Loading weights:   5%|▍         | 16/339 [00:00<00:05, 62.99it/s] Loading weights:   5%|▍         | 16/339 [00:00<00:04, 65.58it/s] Loading weights:  12%|█▏        | 40/339 [00:00<00:02, 127.27it/s] Loading weights:  12%|█▏        | 41/339 [00:00<00:02, 130.79it/s] Loading weights:  19%|█▉        | 64/339 [00:00<00:01, 164.24it/s] Loading weights:  19%|█▉        | 66/339 [00:00<00:01, 166.68it/s] Loading weights:  26%|██▋       | 89/339 [00:00<00:01, 184.82it/s] Loading weights:  29%|██▉       | 100/339 [00:00<00:01, 213.76it/s] Loading weights:  34%|███▎      | 114/339 [00:00<00:01, 198.16it/s] Loading weights:  37%|███▋      | 125/339 [00:00<00:00, 220.61it/s] Loading weights:  42%|████▏     | 142/339 [00:00<00:00, 222.52it/s] Loading weights:  44%|████▍     | 150/339 [00:00<00:00, 226.58it/s] Loading weights:  50%|█████     | 170/339 [00:00<00:00, 239.34it/s] Loading weights:  51%|█████▏    | 174/339 [00:00<00:00, 228.98it/s] Loading weights:  58%|█████▊    | 195/339 [00:01<00:00, 227.44it/s] Loading weights:  58%|█████▊    | 198/339 [00:01<00:00, 217.16it/s] Loading weights:  65%|██████▍   | 219/339 [00:01<00:00, 217.95it/s] Loading weights:  65%|██████▌   | 221/339 [00:01<00:00, 218.65it/s] Loading weights:  71%|███████▏  | 242/339 [00:01<00:00, 208.43it/s] Loading weights:  72%|███████▏  | 244/339 [00:01<00:00, 218.75it/s] Loading weights:  78%|███████▊  | 264/339 [00:01<00:00, 199.31it/s] Loading weights:  79%|███████▉  | 267/339 [00:01<00:00, 218.21it/s] Loading weights:  84%|████████▍ | 285/339 [00:01<00:00, 194.16it/s] Loading weights:  85%|████████▌ | 289/339 [00:01<00:00, 205.87it/s] Loading weights:  90%|████████▉ | 305/339 [00:01<00:00, 193.71it/s] Loading weights:  91%|█████████▏| 310/339 [00:01<00:00, 196.96it/s] Loading weights:  97%|█████████▋| 328/339 [00:01<00:00, 200.57it/s] Loading weights:  97%|█████████▋| 330/339 [00:01<00:00, 187.89it/s] Loading weights: 100%|██████████| 339/339 [00:01<00:00, 194.59it/s] Loading weights: 100%|██████████| 339/339 [00:01<00:00, 189.26it/s]

trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
   0%|          | 0/2595 [00:00<?, ?it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
 59%|█████▉    | 108/183 [01:05<00:46,  1.61it/s][A
 60%|█████▉    | 109/183 [01:06<00:45,  1.62it/s][A
 60%|██████    | 110/183 [01:07<00:44,  1.63it/s][A
 61%|██████    | 111/183 [01:07<00:43,  1.64it/s][A
 61%|██████    | 112/183 [01:08<00:43,  1.64it/s][A
 62%|██████▏   | 113/183 [01:08<00:42,  1.65it/s][A
 62%|██████▏   | 114/183 [01:09<00:41,  1.64it/s][A
 63%|██████▎   | 115/183 [01:10<00:41,  1.65it/s][A
 63%|██████▎   | 116/183 [01:10<00:40,  1.65it/s][A
 64%|██████▍   | 117/183 [01:11<00:40,  1.63it/s][A
 64%|██████▍   | 118/183 [01:11<00:39,  1.63it/s][A
 65%|██████▌   | 119/183 [01:12<00:39,  1.63it/s][A
 66%|██████▌   | 120/183 [01:13<00:38,  1.63it/s][A
 66%|██████▌   | 121/183 [01:13<00:38,  1.63it/s][A
 67%|██████▋   | 122/183 [01:14<00:37,  1.62it/s][A
 67%|██████▋   | 123/183 [01:15<00:37,  1.61it/s][A
 68%|██████▊   | 124/183 [01:15<00:36,  1.61it/s][A
 68%|██████▊   | 125/183 [01:16<00:36,  1.61it/s][A
 69%|██████▉   | 126/183 [01:16<00:35,  1.61it/s][A
 69%|██████▉   | 127/183 [01:17<00:34,  1.62it/s][A
 70%|██████▉   | 128/183 [01:18<00:33,  1.63it/s][A
 70%|███████   | 129/183 [01:18<00:33,  1.63it/s][A
 71%|███████   | 130/183 [01:19<00:32,  1.61it/s][A
 72%|███████▏  | 131/183 [01:20<00:32,  1.60it/s][A
 72%|███████▏  | 132/183 [01:20<00:32,  1.59it/s][A
 73%|███████▎  | 133/183 [01:21<00:31,  1.58it/s][A
 73%|███████▎  | 134/183 [01:21<00:31,  1.58it/s][A
 74%|███████▍  | 135/183 [01:22<00:30,  1.59it/s][A
 74%|███████▍  | 136/183 [01:23<00:29,  1.59it/s][A
 75%|███████▍  | 137/183 [01:23<00:28,  1.60it/s][A
 75%|███████▌  | 138/183 [01:24<00:27,  1.61it/s][A
 76%|███████▌  | 139/183 [01:25<00:27,  1.61it/s][A
 77%|███████▋  | 140/183 [01:25<00:26,  1.60it/s][A
 77%|███████▋  | 141/183 [01:26<00:26,  1.60it/s][A
 78%|███████▊  | 142/183 [01:26<00:25,  1.60it/s][A
 78%|███████▊  | 143/183 [01:27<00:25,  1.59it/s][A
 79%|███████▊  | 144/183 [01:28<00:24,  1.60it/s][A
 79%|███████▉  | 145/183 [01:28<00:23,  1.63it/s][A
 80%|███████▉  | 146/183 [01:29<00:22,  1.64it/s][A
 80%|████████  | 147/183 [01:29<00:21,  1.64it/s][A
 81%|████████  | 148/183 [01:30<00:21,  1.66it/s][A
 81%|████████▏ | 149/183 [01:31<00:20,  1.65it/s][A
 82%|████████▏ | 150/183 [01:31<00:19,  1.65it/s][A
 83%|████████▎ | 151/183 [01:32<00:19,  1.65it/s][A
 83%|████████▎ | 152/183 [01:33<00:18,  1.63it/s][A
 84%|████████▎ | 153/183 [01:33<00:18,  1.63it/s][A
 84%|████████▍ | 154/183 [01:34<00:17,  1.64it/s][A
 85%|████████▍ | 155/183 [01:34<00:16,  1.65it/s][A
 85%|████████▌ | 156/183 [01:35<00:16,  1.65it/s][A
 86%|████████▌ | 157/183 [01:36<00:15,  1.64it/s][A
 86%|████████▋ | 158/183 [01:36<00:15,  1.64it/s][A
 87%|████████▋ | 159/183 [01:37<00:14,  1.65it/s][A
 87%|████████▋ | 160/183 [01:37<00:13,  1.65it/s][A
 88%|████████▊ | 161/183 [01:38<00:13,  1.65it/s][A
 89%|████████▊ | 162/183 [01:39<00:12,  1.63it/s][A
 89%|████████▉ | 163/183 [01:39<00:12,  1.63it/s][A
 90%|████████▉ | 164/183 [01:40<00:11,  1.64it/s][A
 90%|█████████ | 165/183 [01:40<00:10,  1.64it/s][A
 91%|█████████ | 166/183 [01:41<00:10,  1.63it/s][A
 91%|█████████▏| 167/183 [01:42<00:09,  1.63it/s][A
 92%|█████████▏| 168/183 [01:42<00:09,  1.62it/s][A
 92%|█████████▏| 169/183 [01:43<00:08,  1.62it/s][A
 93%|█████████▎| 170/183 [01:44<00:08,  1.61it/s][A
 93%|█████████▎| 171/183 [01:44<00:07,  1.60it/s][A
 94%|█████████▍| 172/183 [01:45<00:06,  1.61it/s][A
 95%|█████████▍| 173/183 [01:45<00:06,  1.62it/s][A
 95%|█████████▌| 174/183 [01:46<00:05,  1.63it/s][A
 96%|█████████▌| 175/183 [01:47<00:04,  1.62it/s][A
 96%|█████████▌| 176/183 [01:47<00:04,  1.64it/s][A
 97%|█████████▋| 177/183 [01:48<00:03,  1.64it/s][A
 97%|█████████▋| 178/183 [01:48<00:03,  1.64it/s][A
 98%|█████████▊| 179/183 [01:49<00:02,  1.61it/s][A
 98%|█████████▊| 180/183 [01:50<00:01,  1.61it/s][A
 99%|█████████▉| 181/183 [01:50<00:01,  1.61it/s][A
 99%|█████████▉| 182/183 [01:51<00:00,  1.61it/s][A
100%|██████████| 183/183 [01:52<00:00,  1.60it/s][A                                                      
                                                 [A{'eval_loss': '0.2178', 'eval_runtime': '112.7', 'eval_samples_per_second': '6.495', 'eval_steps_per_second': '1.624', 'epoch': '0.8097'}
 27%|██▋       | 700/2595 [1:59:45<4:10:26,  7.93s/it]
100%|██████████| 183/183 [01:52<00:00,  1.60it/s][A/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:468: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
[parse-rate check] step=700 rate=1.00 (8/8)

                                                 [A 27%|██▋       | 701/2595 [2:02:14<44:06:12, 83.83s/it] 27%|██▋       | 702/2595 [2:02:21<32:03:35, 60.97s/it] 27%|██▋       | 703/2595 [2:02:29<23:39:19, 45.01s/it] 27%|██▋       | 704/2595 [2:02:37<17:46:17, 33.83s/it] 27%|██▋       | 705/2595 [2:02:44<13:40:02, 26.03s/it] 27%|██▋       | 706/2595 [2:02:52<10:47:51, 20.58s/it] 27%|██▋       | 707/2595 [2:03:00<8:48:27, 16.79s/it]  27%|██▋       | 708/2595 [2:03:08<7:24:39, 14.14s/it] 27%|██▋       | 709/2595 [2:03:16<6:26:30, 12.30s/it] 27%|██▋       | 710/2595 [2:03:24<5:45:43, 11.00s/it]                                                      {'loss': '0.2073', 'grad_norm': '0.05078', 'learning_rate': '0.0002', 'epoch': '0.8213'}
 27%|██▋       | 710/2595 [2:03:24<5:45:43, 11.00s/it] 27%|██▋       | 711/2595 [2:03:32<5:17:52, 10.12s/it] 27%|██▋       | 712/2595 [2:03:40<4:57:02,  9.46s/it] 27%|██▋       | 713/2595 [2:03:48<4:41:44,  8.98s/it] 28%|██▊       | 714/2595 [2:03:56<4:31:53,  8.67s/it] 28%|██▊       | 715/2595 [2:04:04<4:26:14,  8.50s/it] 28%|██▊       | 716/2595 [2:04:12<4:20:22,  8.31s/it] 28%|██▊       | 717/2595 [2:04:20<4:16:28,  8.19s/it] 28%|██▊       | 718/2595 [2:04:28<4:13:58,  8.12s/it] 28%|██▊       | 719/2595 [2:04:36<4:12:12,  8.07s/it] 28%|██▊       | 720/2595 [2:04:44<4:09:57,  8.00s/it]                                                      {'loss': '0.2095', 'grad_norm': '0.05452', 'learning_rate': '0.0002', 'epoch': '0.8329'}
 28%|██▊       | 720/2595 [2:04:44<4:09:57,  8.00s/it] 28%|██▊       | 721/2595 [2:04:52<4:09:47,  8.00s/it] 28%|██▊       | 722/2595 [2:05:00<4:09:12,  7.98s/it] 28%|██▊       | 723/2595 [2:05:08<4:08:34,  7.97s/it] 28%|██▊       | 724/2595 [2:05:15<4:08:09,  7.96s/it] 28%|██▊       | 725/2595 [2:05:23<4:07:44,  7.95s/it] 28%|██▊       | 726/2595 [2:05:31<4:07:55,  7.96s/it] 28%|██▊       | 727/2595 [2:05:40<4:09:41,  8.02s/it] 28%|██▊       | 728/2595 [2:05:47<4:08:10,  7.98s/it] 28%|██▊       | 729/2595 [2:05:55<4:08:12,  7.98s/it] 28%|██▊       | 730/2595 [2:06:03<4:07:08,  7.95s/it]                                                      {'loss': '0.2058', 'grad_norm': '0.05837', 'learning_rate': '0.0002', 'epoch': '0.8444'}
 28%|██▊       | 730/2595 [2:06:03<4:07:08,  7.95s/it] 28%|██▊       | 731/2595 [2:06:11<4:07:26,  7.96s/it] 28%|██▊       | 732/2595 [2:06:19<4:07:02,  7.96s/it] 28%|██▊       | 733/2595 [2:06:27<4:06:56,  7.96s/it] 28%|██▊       | 734/2595 [2:06:35<4:06:36,  7.95s/it] 28%|██▊       | 735/2595 [2:06:43<4:07:22,  7.98s/it] 28%|██▊       | 736/2595 [2:06:51<4:06:54,  7.97s/it] 28%|██▊       | 737/2595 [2:06:59<4:05:58,  7.94s/it] 28%|██▊       | 738/2595 [2:07:07<4:07:12,  7.99s/it] 28%|██▊       | 739/2595 [2:07:15<4:07:04,  7.99s/it] 29%|██▊       | 740/2595 [2:07:23<4:07:00,  7.99s/it]                                                      {'loss': '0.2095', 'grad_norm': '0.06602', 'learning_rate': '0.0002', 'epoch': '0.856'}
 29%|██▊       | 740/2595 [2:07:23<4:07:00,  7.99s/it] 29%|██▊       | 741/2595 [2:07:31<4:05:34,  7.95s/it] 29%|██▊       | 742/2595 [2:07:39<4:05:55,  7.96s/it] 29%|██▊       | 743/2595 [2:07:47<4:05:09,  7.94s/it] 29%|██▊       | 744/2595 [2:07:55<4:05:10,  7.95s/it] 29%|██▊       | 745/2595 [2:08:03<4:04:27,  7.93s/it] 29%|██▊       | 746/2595 [2:08:11<4:03:57,  7.92s/it] 29%|██▉       | 747/2595 [2:08:19<4:05:06,  7.96s/it] 29%|██▉       | 748/2595 [2:08:27<4:04:42,  7.95s/it] 29%|██▉       | 749/2595 [2:08:34<4:03:57,  7.93s/it] 29%|██▉       | 750/2595 [2:08:42<4:04:37,  7.96s/it]                                                      {'loss': '0.2087', 'grad_norm': '0.05285', 'learning_rate': '0.0002', 'epoch': '0.8676'}
 29%|██▉       | 750/2595 [2:08:42<4:04:37,  7.96s/it] 29%|██▉       | 751/2595 [2:08:50<4:04:39,  7.96s/it] 29%|██▉       | 752/2595 [2:08:58<4:04:07,  7.95s/it] 29%|██▉       | 753/2595 [2:09:06<4:03:23,  7.93s/it] 29%|██▉       | 754/2595 [2:09:14<4:03:51,  7.95s/it] 29%|██▉       | 755/2595 [2:09:22<4:03:04,  7.93s/it] 29%|██▉       | 756/2595 [2:09:30<4:01:27,  7.88s/it] 29%|██▉       | 757/2595 [2:09:38<4:01:45,  7.89s/it] 29%|██▉       | 758/2595 [2:09:46<4:02:06,  7.91s/it] 29%|██▉       | 759/2595 [2:09:54<4:01:54,  7.91s/it] 29%|██▉       | 760/2595 [2:10:02<4:03:08,  7.95s/it]                                                      {'loss': '0.2053', 'grad_norm': '0.05358', 'learning_rate': '0.0002', 'epoch': '0.8791'}
 29%|██▉       | 760/2595 [2:10:02<4:03:08,  7.95s/it] 29%|██▉       | 761/2595 [2:10:10<4:02:20,  7.93s/it] 29%|██▉       | 762/2595 [2:10:17<4:02:19,  7.93s/it] 29%|██▉       | 763/2595 [2:10:25<4:02:41,  7.95s/it] 29%|██▉       | 764/2595 [2:10:33<4:02:30,  7.95s/it] 29%|██▉       | 765/2595 [2:10:41<4:02:52,  7.96s/it] 30%|██▉       | 766/2595 [2:10:49<4:02:28,  7.95s/it] 30%|██▉       | 767/2595 [2:10:57<4:03:18,  7.99s/it] 30%|██▉       | 768/2595 [2:11:05<4:03:19,  7.99s/it] 30%|██▉       | 769/2595 [2:11:13<4:03:21,  8.00s/it] 30%|██▉       | 770/2595 [2:11:21<4:02:41,  7.98s/it]                                                      {'loss': '0.2015', 'grad_norm': '0.06142', 'learning_rate': '0.0002', 'epoch': '0.8907'}
 30%|██▉       | 770/2595 [2:11:21<4:02:41,  7.98s/it] 30%|██▉       | 771/2595 [2:11:29<4:01:35,  7.95s/it] 30%|██▉       | 772/2595 [2:11:37<4:02:04,  7.97s/it] 30%|██▉       | 773/2595 [2:11:45<4:01:47,  7.96s/it] 30%|██▉       | 774/2595 [2:11:53<4:01:41,  7.96s/it] 30%|██▉       | 775/2595 [2:12:01<4:01:00,  7.95s/it] 30%|██▉       | 776/2595 [2:12:09<4:00:59,  7.95s/it] 30%|██▉       | 777/2595 [2:12:17<4:00:41,  7.94s/it] 30%|██▉       | 778/2595 [2:12:25<4:00:34,  7.94s/it] 30%|███       | 779/2595 [2:12:33<4:00:30,  7.95s/it] 30%|███       | 780/2595 [2:12:41<4:01:24,  7.98s/it]                                                      {'loss': '0.2119', 'grad_norm': '0.06621', 'learning_rate': '0.0002', 'epoch': '0.9023'}
 30%|███       | 780/2595 [2:12:41<4:01:24,  7.98s/it] 30%|███       | 781/2595 [2:12:49<4:00:33,  7.96s/it] 30%|███       | 782/2595 [2:12:57<4:00:22,  7.95s/it] 30%|███       | 783/2595 [2:13:05<3:59:53,  7.94s/it] 30%|███       | 784/2595 [2:13:13<4:00:14,  7.96s/it] 30%|███       | 785/2595 [2:13:21<3:59:26,  7.94s/it] 30%|███       | 786/2595 [2:13:28<3:58:34,  7.91s/it] 30%|███       | 787/2595 [2:13:36<3:59:52,  7.96s/it] 30%|███       | 788/2595 [2:13:44<4:00:10,  7.98s/it] 30%|███       | 789/2595 [2:13:52<3:59:52,  7.97s/it] 30%|███       | 790/2595 [2:14:00<4:00:10,  7.98s/it]                                                      {'loss': '0.2086', 'grad_norm': '0.05887', 'learning_rate': '0.0002', 'epoch': '0.9138'}
 30%|███       | 790/2595 [2:14:00<4:00:10,  7.98s/it] 30%|███       | 791/2595 [2:14:08<4:00:00,  7.98s/it] 31%|███       | 792/2595 [2:14:16<3:59:36,  7.97s/it] 31%|███       | 793/2595 [2:14:24<3:59:22,  7.97s/it] 31%|███       | 794/2595 [2:14:32<3:58:51,  7.96s/it] 31%|███       | 795/2595 [2:14:40<3:59:13,  7.97s/it] 31%|███       | 796/2595 [2:14:48<3:59:37,  7.99s/it] 31%|███       | 797/2595 [2:14:56<3:58:40,  7.96s/it] 31%|███       | 798/2595 [2:15:04<3:58:22,  7.96s/it] 31%|███       | 799/2595 [2:15:12<3:59:03,  7.99s/it] 31%|███       | 800/2595 [2:15:20<3:59:37,  8.01s/it]                                                      {'loss': '0.2064', 'grad_norm': '0.06158', 'learning_rate': '0.0002', 'epoch': '0.9254'}
 31%|███       | 800/2595 [2:15:20<3:59:37,  8.01s/it]
  0%|          | 0/183 [00:00<?, ?it/s][A
  1%|          | 2/183 [00:00<00:55,  3.23it/s][A
  2%|▏         | 3/183 [00:01<01:17,  2.32it/s][A
  2%|▏         | 4/183 [00:01<01:29,  2.00it/s][A
  3%|▎         | 5/183 [00:02<01:34,  1.87it/s][A
  3%|▎         | 6/183 [00:03<01:38,  1.79it/s][A
  4%|▍         | 7/183 [00:03<01:41,  1.74it/s][A
  4%|▍         | 8/183 [00:04<01:42,  1.71it/s][A
  5%|▍         | 9/183 [00:04<01:43,  1.67it/s][A
  5%|▌         | 10/183 [00:05<01:43,  1.67it/s][A
  6%|▌         | 11/183 [00:06<01:44,  1.64it/s][A
  7%|▋         | 12/183 [00:06<01:44,  1.63it/s][A
  7%|▋         | 13/183 [00:07<01:43,  1.64it/s][A
  8%|▊         | 14/183 [00:07<01:42,  1.64it/s][A
  8%|▊         | 15/183 [00:08<01:43,  1.62it/s][A
  9%|▊         | 16/183 [00:09<01:42,  1.62it/s][A
  9%|▉         | 17/183 [00:09<01:41,  1.63it/s][A
 10%|▉         | 18/183 [00:10<01:40,  1.64it/s][A
 10%|█         | 19/183 [00:11<01:40,  1.64it/s][A
 11%|█         | 20/183 [00:11<01:39,  1.64it/s][A
 11%|█▏        | 21/183 [00:12<01:38,  1.64it/s][A
 12%|█▏        | 22/183 [00:12<01:37,  1.64it/s][A
 13%|█▎        | 23/183 [00:13<01:37,  1.64it/s][A
 13%|█▎        | 24/183 [00:14<01:37,  1.63it/s][A
 14%|█▎        | 25/183 [00:14<01:37,  1.63it/s][A
 14%|█▍        | 26/183 [00:15<01:36,  1.63it/s][A
 15%|█▍        | 27/183 [00:15<01:35,  1.64it/s][A
 15%|█▌        | 28/183 [00:16<01:34,  1.63it/s][A
 16%|█▌        | 29/183 [00:17<01:34,  1.63it/s][A
 16%|█▋        | 30/183 [00:17<01:33,  1.63it/s][A
 17%|█▋        | 31/183 [00:18<01:32,  1.64it/s][A
 17%|█▋        | 32/183 [00:18<01:32,  1.64it/s][A
 18%|█▊        | 33/183 [00:19<01:31,  1.64it/s][A
 19%|█▊        | 34/183 [00:20<01:30,  1.64it/s][A
 19%|█▉        | 35/183 [00:20<01:29,  1.64it/s][A
 20%|█▉        | 36/183 [00:21<01:30,  1.62it/s][A
 20%|██        | 37/183 [00:22<01:29,  1.63it/s][A
 21%|██        | 38/183 [00:22<01:28,  1.63it/s][A
 21%|██▏       | 39/183 [00:23<01:27,  1.64it/s][A
 22%|██▏       | 40/183 [00:23<01:27,  1.64it/s][A
 22%|██▏       | 41/183 [00:24<01:25,  1.66it/s][A
 23%|██▎       | 42/183 [00:25<01:26,  1.63it/s][A
 23%|██▎       | 43/183 [00:25<01:25,  1.63it/s][A
 24%|██▍       | 44/183 [00:26<01:25,  1.62it/s][A
 25%|██▍       | 45/183 [00:26<01:26,  1.60it/s][A
 25%|██▌       | 46/183 [00:27<01:26,  1.59it/s][A
 26%|██▌       | 47/183 [00:28<01:25,  1.60it/s][A
 26%|██▌       | 48/183 [00:28<01:24,  1.59it/s][A
 27%|██▋       | 49/183 [00:29<01:24,  1.58it/s][A
 27%|██▋       | 50/183 [00:30<01:23,  1.59it/s][A
 28%|██▊       | 51/183 [00:30<01:22,  1.61it/s][A
 28%|██▊       | 52/183 [00:31<01:21,  1.60it/s][A
 29%|██▉       | 53/183 [00:31<01:20,  1.61it/s][A
 30%|██▉       | 54/183 [00:32<01:19,  1.62it/s][A
 30%|███       | 55/183 [00:33<01:19,  1.61it/s][A
 31%|███       | 56/183 [00:33<01:19,  1.59it/s][A
 31%|███       | 57/183 [00:34<01:19,  1.58it/s][A
 32%|███▏      | 58/183 [00:35<01:19,  1.58it/s][A
 32%|███▏      | 59/183 [00:35<01:17,  1.59it/s][A
 33%|███▎      | 60/183 [00:36<01:17,  1.59it/s][A
 33%|███▎      | 61/183 [00:36<01:16,  1.60it/s][A
 34%|███▍      | 62/183 [00:37<01:15,  1.61it/s][A
 34%|███▍      | 63/183 [00:38<01:14,  1.61it/s][A
 35%|███▍      | 64/183 [00:38<01:13,  1.62it/s][A
 36%|███▌      | 65/183 [00:39<01:12,  1.63it/s][A
 36%|███▌      | 66/183 [00:40<01:11,  1.63it/s][A
 37%|███▋      | 67/183 [00:40<01:10,  1.64it/s][A
 37%|███▋      | 68/183 [00:41<01:10,  1.64it/s][A
 38%|███▊      | 69/183 [00:41<01:09,  1.64it/s][A
 38%|███▊      | 70/183 [00:42<01:09,  1.63it/s][A
 39%|███▉      | 71/183 [00:43<01:09,  1.61it/s][A
 39%|███▉      | 72/183 [00:43<01:08,  1.61it/s][A
 40%|███▉      | 73/183 [00:44<01:07,  1.62it/s][A
 40%|████      | 74/183 [00:44<01:06,  1.63it/s][A
 41%|████      | 75/183 [00:45<01:06,  1.63it/s][A
 42%|████▏     | 76/183 [00:46<01:05,  1.63it/s][A
 42%|████▏     | 77/183 [00:46<01:04,  1.63it/s][A
 43%|████▎     | 78/183 [00:47<01:04,  1.64it/s][A
 43%|████▎     | 79/183 [00:48<01:03,  1.64it/s][A
 44%|████▎     | 80/183 [00:48<01:03,  1.63it/s][A
 44%|████▍     | 81/183 [00:49<01:03,  1.62it/s][A
 45%|████▍     | 82/183 [00:49<01:02,  1.62it/s][A
 45%|████▌     | 83/183 [00:50<01:01,  1.63it/s][A
 46%|████▌     | 84/183 [00:51<01:01,  1.62it/s][A
 46%|████▋     | 85/183 [00:51<01:00,  1.62it/s][A
 47%|████▋     | 86/183 [00:52<01:00,  1.61it/s][A
 48%|████▊     | 87/183 [00:52<00:59,  1.62it/s][A
 48%|████▊     | 88/183 [00:53<00:58,  1.62it/s][A
 49%|████▊     | 89/183 [00:54<00:57,  1.63it/s][A
 49%|████▉     | 90/183 [00:54<00:56,  1.64it/s][A
 50%|████▉     | 91/183 [00:55<00:56,  1.62it/s][A
 50%|█████     | 92/183 [00:56<00:56,  1.61it/s][A
 51%|█████     | 93/183 [00:56<00:55,  1.61it/s][A
 51%|█████▏    | 94/183 [00:57<00:54,  1.62it/s][A
 52%|█████▏    | 95/183 [00:57<00:54,  1.61it/s][A
 52%|█████▏    | 96/183 [00:58<00:53,  1.61it/s][A
 53%|█████▎    | 97/183 [00:59<00:53,  1.60it/s][A
 54%|█████▎    | 98/183 [00:59<00:52,  1.62it/s][A
 54%|█████▍    | 99/183 [01:00<00:51,  1.62it/s][A
 55%|█████▍    | 100/183 [01:00<00:50,  1.63it/s][A
 55%|█████▌    | 101/183 [01:01<00:50,  1.64it/s][A
 56%|█████▌    | 102/183 [01:02<00:49,  1.64it/s][A
 56%|█████▋    | 103/183 [01:02<00:48,  1.65it/s][A
 57%|█████▋    | 104/183 [01:03<00:48,  1.63it/s][A
 57%|█████▋    | 105/183 [01:04<00:47,  1.63it/s][A
 58%|█████▊    | 106/183 [01:04<00:47,  1.62it/s][A
 58%|█████▊    | 107/183 [01:05<00:47,  1.60it/s][A
 59%|█████▉    | 108/183 [01:05<00:46,  1.61it/s][A
 60%|█████▉    | 109/183 [01:06<00:45,  1.62it/s][A
 60%|██████    | 110/183 [01:07<00:44,  1.63it/s][A
 61%|██████    | 111/183 [01:07<00:44,  1.64it/s][A
 61%|██████    | 112/183 [01:08<00:43,  1.64it/s][A
 62%|██████▏   | 113/183 [01:08<00:42,  1.64it/s][A
 62%|██████▏   | 114/183 [01:09<00:41,  1.65it/s][A
 63%|██████▎   | 115/183 [01:10<00:41,  1.65it/s][A
 63%|██████▎   | 116/183 [01:10<00:40,  1.65it/s][A
 64%|██████▍   | 117/183 [01:11<00:40,  1.63it/s][A
 64%|██████▍   | 118/183 [01:12<00:39,  1.63it/s][A
 65%|██████▌   | 119/183 [01:12<00:39,  1.63it/s][A
 66%|██████▌   | 120/183 [01:13<00:38,  1.63it/s][A
 66%|██████▌   | 121/183 [01:13<00:38,  1.63it/s][A
 67%|██████▋   | 122/183 [01:14<00:37,  1.62it/s][A
 67%|██████▋   | 123/183 [01:15<00:37,  1.61it/s][A
 68%|██████▊   | 124/183 [01:15<00:36,  1.61it/s][A
 68%|██████▊   | 125/183 [01:16<00:36,  1.61it/s][A
 69%|██████▉   | 126/183 [01:16<00:35,  1.62it/s][A
 69%|██████▉   | 127/183 [01:17<00:34,  1.63it/s][A
 70%|██████▉   | 128/183 [01:18<00:33,  1.63it/s][A
 70%|███████   | 129/183 [01:18<00:33,  1.63it/s][A
 71%|███████   | 130/183 [01:19<00:32,  1.62it/s][A
 72%|███████▏  | 131/183 [01:20<00:32,  1.60it/s][A
